Year,Countries,1-12Years,13-19Years,20-29Years,30-39Years,40-49Years,50-59Years,60Years and Over,Subtotals
107,日本(Japan),476705,219008,793350,1127191,898182,682929,628583,4825948
107,韓國(Korea),74929,69778,232447,265617,213605,135055,95085,1086516
107,北韓(Democratic People's Republic of Korea),0,0,0,0,1,0,1,2
107,香港(Hong Kong),99550,50343,236144,383332,401901,301650,223345,1696265
107,中國大陸(Mainland China),169067,102930,352375,657740,968585,1010930,911077,4172704
107,澳門(Macao),45434,18333,82371,133945,134288,108360,82737,605468
107,蒙古(Mongolia),0,33,142,197,280,466,708,1826
107,越南(Vietnam),40332,22176,59077,155283,143180,131687,107388,659123
107,泰國(Thailand),35952,24735,144771,166881,131291,99134,76381,679145
107,馬來西亞(Malaysia),21234,14138,52906,65184,64365,54336,44763,316926
107,新加坡(Singapore),32231,17071,63690,79203,71809,49658,41005,354667
107,菲律賓(Philippines),11785,9800,61073,61593,44973,32460,25007,246691
107,汶萊(Brunei),15,9,84,114,174,298,399,1093
107,印尼(Indonesia),10912,6808,28527,39958,35491,27860,20457,170013
107,柬埔寨(Cambodia),2122,2189,11997,18093,19383,21879,17650,93313
107,寮國(Laos),0,17,141,224,280,288,355,1305
107,帝汶(Timor),0,0,0,0,0,0,0,0
107,緬甸(Myanmar),960,629,2128,4110,5527,6392,5355,25101
107,索羅門群島(Solomon Islands),1,1,21,32,42,29,23,149
107,吐瓦魯(Tuvalu),0,0,0,2,3,1,1,7
107,印度(India),116,289,2302,5295,5912,5837,5055,24806
107,巴基斯坦(Pakistan),0,6,12,101,95,60,48,322
107,斯里蘭卡(Sri Lanka),0,73,253,370,481,634,730,2541
107,孟加拉(Bangladesh),0,3,181,362,388,369,203,1506
107,尼泊爾(Nepal),0,119,317,437,503,538,436,2350
107,不丹(Bhutan ),0,22,170,282,345,500,323,1642
107,馬爾地夫(Maldives),6,63,778,1482,589,311,148,3377
107,塞席爾(Seychelles),0,0,4,17,18,9,20,68
107,吉里巴斯(Kiribati),0,0,1,1,2,2,2,8
107,伊朗(Iran),0,8,42,151,137,127,91,556
107,伊拉克(Iraq),0,7,114,242,284,202,117,966
107,巴林(Bahrain),0,14,8,45,25,20,19,131
107,南葉門(South Yemen),0,0,0,0,0,0,0,0
107,沙烏地阿拉伯(Saudi Arabia),0,0,66,185,177,84,69,581
107,科威特(Kuwait),0,2,16,32,25,21,31,127
107,卡達(Qatar),0,6,145,94,75,76,31,427
107,阿曼(Oman),0,8,40,56,31,28,11,174
107,以色列(Israel),0,115,1025,1917,1880,1790,1153,7880
107,約旦(Jordan),0,23,94,229,194,228,304,1072
107,敘利亞(Syria),0,0,0,1,1,0,1,3
107,黎巴嫩(Lebanon),0,17,54,165,164,116,67,583
107,阿拉伯聯合大公國(United Arab Emirates),2596,2774,10918,15743,13389,17506,20232,83158
107,葉門(Yemen),0,0,0,0,0,0,0,0
107,土耳其(TURKEY),1418,2237,7826,13481,15255,21995,21721,83933
107,賽普勒斯(Cyprus),0,0,50,40,38,46,44,218
107,阿富汗(觀光)(Afghanistan),0,0,0,0,0,0,0,0
107,埃及(Egypt),0,88,702,1336,1290,1663,1711,6790
107,摩洛哥(Morocco),0,62,143,326,477,754,771,2533
107,阿爾及利亞(Algeria),0,0,5,29,18,27,41,120
107,突尼西亞(Tunisia),0,14,6,32,52,71,120,295
107,"利比亞(Libya
)",0,0,0,0,0,0,0,0
107,蘇丹(Sudan),0,0,1,6,8,1,1,17
107,索馬利亞(Somalia),0,0,0,0,1,2,1,4
107,南非(S. Africa),0,65,334,574,520,696,778,2967
107,象牙海岸(Cote D'ivoire),0,0,2,7,17,7,5,38
107,奈及利亞(Nigeria),0,0,14,36,56,38,33,177
107,賴比瑞亞(Liberia),0,0,1,1,0,0,0,2
107,幾內亞(Guinea),0,0,5,1,10,4,2,22
107,安哥拉(Angola),0,0,5,4,9,3,7,28
107,剛果共和國(Congo),0,0,0,4,2,0,0,6
107,中非共和國(Central African),0,0,1,0,0,1,0,2
107,波札那(Botswana),0,0,0,0,1,0,3,4
107,喀麥隆(Cameroon),0,0,3,2,3,3,2,13
107,查德(Chad),0,0,6,35,13,19,4,77
107,衣索匹亞(Ethiopia),0,0,15,40,54,108,127,344
107,加彭(Gabon),0,0,1,1,0,2,0,4
107,甘比亞(Gambia),0,0,0,0,0,0,0,0
107,迦納(Ghana),0,0,8,20,16,24,19,87
107,肯亞(Kenya),0,20,132,308,212,297,333,1302
107,賴索托(Lesotho),0,3,21,34,22,29,12,121
107,馬拉加西(Madagascar),0,0,1,12,12,7,3,35
107,模里西斯(Mauritius),0,6,59,157,98,103,67,490
107,馬利(Mali),0,0,0,0,0,0,1,1
107,馬拉威(Malawi),0,0,15,21,24,10,19,89
107,莫三鼻克(Mozambique),0,0,14,38,23,22,22,119
107,尼日(Niger),0,0,1,6,0,3,0,10
107,盧安達(Rwanda),0,0,3,1,1,1,1,7
107,塞內加爾(Senegal),0,0,0,0,0,0,0,0
107,獅子山(Sierra Leone),0,0,0,0,0,0,0,0
107,坦桑尼亞(Tanzania),0,6,48,91,64,68,108,385
107,烏干達(Uganda),0,2,21,22,23,14,17,99
107,尚比亞(Zambia),0,3,9,9,7,22,15,65
107,多哥(Togolese Republic),0,0,0,2,1,1,1,5
107,辛巴威(Zimbabwe),0,1,2,11,18,7,16,55
107,史瓦濟蘭(Swaziland),0,0,5,10,7,1,1,24
107,布吉納法索(Burkina Faso),0,0,9,19,18,18,9,73
107,貝南(Benin),0,0,0,0,5,1,0,6
107,赤道幾內亞(Equatorial Guinea),0,0,0,0,1,3,6,10
107,維德角島(Cape Verde),0,0,0,0,0,0,0,0
107,吉布地(Djibouti),0,0,0,3,3,1,1,8
107,西撒哈拉(Saharaui),0,0,0,0,0,0,0,0
107,幾內亞比索(Guinea Bissau),0,0,0,0,0,0,0,0
107,葛摩(Comoros),0,0,0,0,0,0,0,0
107,留尼旺(Reunion),0,1,3,6,5,15,15,45
107,聖多美及普林西比(Sao Tome & Principe),0,0,0,0,0,0,0,0
107,美國(United States of America),26787,23222,75379,101913,102093,100146,139640,569180
107,加拿大(Canada),6963,7265,17363,18655,19687,28713,35111,133757
107,百慕達(Bermuda),0,0,0,1,0,2,3,6
107,墨西哥(Mexico),0,27,174,459,457,225,145,1487
107,巴拿馬(Panama),0,3,64,98,78,62,49,354
107,巴貝多(Barbados),0,0,1,0,1,2,0,4
107,巴哈馬(Bahamas),0,0,1,1,2,6,0,10
107,古巴(Cuba),0,0,10,22,38,26,17,113
107,哥斯達黎加(Costa Rica),0,7,25,54,39,54,42,221
107,多明尼加(Dominican Rep.),0,0,9,13,24,24,30,100
107,瓜地馬拉(Guatemala),0,4,17,44,37,30,29,161
107,宏都拉斯(Honduras),0,1,12,25,29,19,11,97
107,海地(Haiti),0,0,2,12,25,27,14,80
107,牙買加(Jamaica),0,0,2,5,0,1,3,11
107,尼加拉瓜(Nicaragua),0,1,15,29,17,23,12,97
107,薩爾瓦多(El Salvador),0,1,8,21,18,57,48,153
107,千里達及托貝哥(Trinidad),0,0,0,2,5,3,2,12
107,聖文森(Saint Vincent),0,0,2,2,0,3,3,10
107,貝里斯(Belize),0,0,17,21,21,12,13,84
107,格瑞那達(Grenada),0,0,0,0,0,0,0,0
107,聖露西亞(Saint Lucia),0,0,3,4,6,7,0,20
107,聖克里斯多福(St. Christopher),0,0,2,4,3,9,0,18
107,阿根廷(Argentina),0,52,38,92,89,114,87,472
107,巴西(Brazil),0,44,138,306,378,326,299,1491
107,智利(Chile),0,4,53,113,92,98,111,471
107,委內瑞拉(Venezuela),0,0,0,0,0,0,1,1
107,玻利維亞(Bolivia),0,0,3,8,8,4,2,25
107,哥倫比亞(Colombia),0,2,40,60,55,50,18,225
107,厄瓜多爾(Ecuador),0,1,25,55,36,16,31,164
107,巴拉圭(Paraguay),0,0,11,25,17,20,12,85
107,秘魯(Peru),0,5,81,253,250,245,220,1054
107,烏拉圭(Uruguay),0,0,0,3,11,1,2,17
107,蘇利南(Suriname),0,0,1,6,6,2,0,15
107,蓋亞納(Guyana),0,0,0,0,0,0,0,0
107,澳洲(Australia),12513,10581,36641,35918,30855,29988,33667,190163
107,紐西蘭(New Zealand),227,489,2297,3479,2590,5093,6726,20901
107,裴濟(Fiji),1,25,58,116,91,87,47,425
107,諾魯(Nauru),0,0,0,5,8,0,0,13
107,帛琉(Palau),641,760,2299,2753,2549,1664,858,11524
107,東加(Tonga),0,0,1,3,0,1,2,7
107,巴布亞新幾內亞(Papua New Guinea),0,0,25,85,124,118,38,390
107,萬那杜(Vanuatu),0,0,4,8,6,8,7,33
107,馬紹爾(Marshall),0,0,29,58,60,60,26,233
107,大溪地(Tahiti),0,0,0,0,0,0,0,0
107,密克羅尼西亞(Micronesian),0,0,14,40,42,36,21,153
107,比利時(Belgium),0,63,307,462,403,420,318,1973
107,法國(France),2644,2612,12388,19935,17188,15831,11216,81814
107,德國(Germany),1838,2811,12049,20729,19364,19336,14223,90350
107,義大利(Italy),535,1077,6034,12165,8413,9650,7066,44940
107,荷蘭(Netherlands),2389,2177,9502,15768,12955,11821,9295,63907
107,英國(U.K.),2028,3585,14266,15680,12684,12188,8780,69211
107,西班牙(Spain),0,300,2289,3653,3641,4562,3478,17923
107,瑞典(Sweden),0,69,465,937,819,1174,1151,4615
107,瑞士(Switzerland),0,306,1636,2509,2716,4215,3955,15337
107,挪威(Norway),0,43,264,688,541,758,631,2925
107,丹麥(Denmark),0,122,434,795,815,1203,1346,4715
107,愛爾蘭(Ireland),0,40,325,275,245,247,345,1477
107,冰島(Iceland),0,13,195,472,255,241,150,1326
107,葡萄牙(Portugal),0,79,369,1049,1489,2281,2103,7370
107,芬蘭(Finland),0,65,379,717,627,929,1028,3745
107,奧地利(Austria),2070,2809,9233,16157,16391,23410,20961,91031
107,南斯拉夫(Yugoslavia),0,0,0,0,0,0,0,0
107,希臘(Greece),0,66,716,1664,1256,1818,1734,7254
107,馬爾他(Malta),0,9,25,50,32,34,45,195
107,盧森堡(Luxembourg),0,12,20,25,34,31,14,136
107,摩納哥(Monaco),0,0,0,0,0,0,0,0
107,安道爾(Andorra),0,0,0,0,0,0,0,0
107,列支敦斯登(Liechtenstein),0,0,0,0,0,0,0,0
107,白俄羅斯(Belarus),0,1,7,10,10,13,25,66
107,烏克蘭(Ukraine ),0,3,15,70,57,73,98,316
107,教廷(Holy See),0,0,0,0,0,0,0,0
107,克羅埃西亞(Croatia),0,39,233,513,625,1116,1100,3626
107,波士尼亞(Bosnia),0,1,12,25,41,107,121,307
107,愛沙尼亞(Estonia),0,5,27,36,44,86,76,274
107,立陶宛(Lithuania),0,3,40,55,61,112,175,446
107,拉脫維亞(Latvia),0,1,19,23,37,47,19,146
107,馬其頓(Macedonia),0,0,2,7,8,15,8,40
107,斯洛凡尼亞(Slovenia),0,17,130,252,364,763,973,2499
107,斯洛伐克(Slovakia),0,2,5,9,6,9,2,33
107,俄羅斯(Russian Federation),1,58,601,1024,1125,1759,2446,7014
107,東德(German Democratic),0,0,0,0,0,0,0,0
107,波蘭(Poland),0,113,967,584,570,769,798,3801
107,捷克(Czech),3,98,624,1107,646,704,438,3620
107,匈牙利(Hungary),0,50,397,468,445,613,567,2540
107,阿爾巴尼亞(Albania),0,8,71,121,166,271,371,1008
107,羅馬尼亞(Romania),0,13,78,94,84,126,153,548
107,保加利亞(Bulgaria),0,13,42,69,78,87,74,363
107,摩爾多瓦(Moldova),0,0,0,0,0,0,0,0
107,聖馬利諾(San Marino),0,0,0,0,0,0,0,0
總計,,1084005,623232,2356285,3485599,3440541,3002158,2648078,16639898
